Date,Team_A,Team_B,Score_A,Score_B,Tournament,Location_A,Is_Playoff,Is_GoD
2022-09-21,Scotland,Ukraine,3,0,NL_B,Home,0,0
2022-09-22,Croatia,Denmark,2,1,NL_B,Home,0,0
2022-09-22,France,Austria,2,0,NL_B,Home,0,0
2022-09-22,Belgium,Wales,2,1,NL_B,Home,0,0
2022-09-22,Poland,Netherlands,0,2,NL_B,Home,0,0
2022-09-22,Lithuania,Faroe Islands,1,1,NL_B,Home,0,0
2022-09-22,Turkey,Luxembourg,3,3,NL_B,Home,0,0
2022-09-22,Kazakhstan,Belarus,2,1,NL_B,Home,0,0
2022-09-22,Slovakia,Azerbaijan,1,2,NL_B,Home,0,0
2022-09-22,Latvia,Moldova,1,2,NL_B,Home,0,0
2022-09-22,Liechtenstein,Andorra,0,2,NL_B,Home,0,0
2022-09-23,Germany,Hungary,0,1,NL_B,Home,0,0
2022-09-23,Italy,England,1,0,NL_B,Home,0,0
2022-09-23,Bosnia and Herzegovina,Montenegro,1,0,NL_B,Home,0,0
2022-09-23,Finland,Romania,1,1,NL_B,Home,0,0
2022-09-23,Georgia,North Macedonia,2,0,NL_B,Home,0,0
2022-09-23,Bulgaria,Gibraltar,5,1,NL_B,Home,0,0
2022-09-23,Estonia,Malta,2,1,NL_B,Home,0,0
2022-09-24,Czech Republic,Portugal,0,4,NL_B,Home,0,0
2022-09-24,Spain,Switzerland,1,2,NL_B,Home,0,0
2022-09-24,Armenia,Ukraine,0,5,NL_B,Home,0,0
2022-09-24,Scotland,Republic of Ireland,2,1,NL_B,Home,0,0
2022-09-24,Israel,Albania,2,1,NL_B,Home,0,0
2022-09-24,Slovenia,Norway,2,1,NL_B,Home,0,0
2022-09-24,Serbia,Sweden,4,1,NL_B,Home,0,0
2022-09-24,Northern Ireland,Kosovo,2,1,NL_B,Home,0,0
2022-09-24,Cyprus,Greece,1,0,NL_B,Home,0,0
2022-09-25,Austria,Croatia,1,3,NL_B,Home,0,0
2022-09-25,Denmark,France,2,0,NL_B,Home,0,0
2022-09-25,Wales,Poland,0,1,NL_B,Home,0,0
2022-09-25,Netherlands,Belgium,1,0,NL_B,Home,0,0
2022-09-25,Faroe Islands,Turkey,2,1,NL_B,Home,0,0
2022-09-25,Luxembourg,Lithuania,1,0,NL_B,Home,0,0
2022-09-25,Slovakia,Belarus,1,1,NL_B,Neutral,0,0
2022-09-25,Azerbaijan,Kazakhstan,3,0,NL_B,Home,0,0
2022-09-25,Andorra,Latvia,1,1,NL_B,Home,0,0
2022-09-25,Moldova,Liechtenstein,2,0,NL_B,Home,0,0
2022-09-26,England,Germany,3,3,NL_B,Home,0,0
2022-09-26,Hungary,Italy,0,2,NL_B,Home,0,0
2022-09-26,Montenegro,Finland,0,2,NL_B,Home,0,0
2022-09-26,Romania,Bosnia and Herzegovina,4,1,NL_B,Home,0,0
2022-09-26,Gibraltar,Georgia,1,2,NL_B,Home,0,0
2022-09-26,North Macedonia,Bulgaria,0,1,NL_B,Home,0,0
2022-09-26,San Marino,Estonia,0,4,NL_B,Home,0,0
2022-09-27,Portugal,Spain,0,1,NL_B,Home,0,0
2022-09-27,Switzerland,Czech Republic,2,1,NL_B,Home,0,0
2022-09-27,Republic of Ireland,Armenia,3,2,NL_B,Home,0,0
2022-09-27,Ukraine,Scotland,0,0,NL_B,Neutral,0,0
2022-09-27,Albania,Iceland,1,1,NL_B,Home,0,0
2022-09-27,Norway,Serbia,0,2,NL_B,Home,0,0
2022-09-27,Sweden,Slovenia,1,1,NL_B,Home,0,0
2022-09-27,Kosovo,Cyprus,5,1,NL_B,Home,0,0
2022-09-27,Greece,Northern Ireland,3,1,NL_B,Home,0,0
2023-03-23,Italy,England,1,2,QUAL_EURO,Home,0,0
2023-03-23,North Macedonia,Malta,2,1,QUAL_EURO,Home,0,0
2023-03-23,Denmark,Finland,3,1,QUAL_EURO,Home,0,0
2023-03-23,San Marino,Northern Ireland,0,2,QUAL_EURO,Home,0,0
2023-03-23,Kazakhstan,Slovenia,1,2,QUAL_EURO,Home,0,0
2023-03-23,Portugal,Liechtenstein,4,0,QUAL_EURO,Home,0,0
2023-03-23,Bosnia and Herzegovina,Iceland,3,0,QUAL_EURO,Home,0,0
2023-03-23,Slovakia,Luxembourg,0,0,QUAL_EURO,Home,0,0
2023-03-24,Gibraltar,Greece,0,3,QUAL_EURO,Neutral,0,0
2023-03-24,France,Netherlands,4,0,QUAL_EURO,Home,0,0
2023-03-24,Czech Republic,Poland,3,1,QUAL_EURO,Home,0,0
2023-03-24,Moldova,Faroe Islands,1,1,QUAL_EURO,Home,0,0
2023-03-24,Austria,Azerbaijan,4,1,QUAL_EURO,Home,0,0
2023-03-24,Sweden,Belgium,0,3,QUAL_EURO,Home,0,0
2023-03-24,Bulgaria,Montenegro,0,1,QUAL_EURO,Home,0,0
2023-03-24,Serbia,Lithuania,2,0,QUAL_EURO,Home,0,0
2023-03-25,Scotland,Cyprus,3,0,QUAL_EURO,Home,0,0
2023-03-25,Spain,Norway,3,0,QUAL_EURO,Home,0,0
2023-03-25,Croatia,Wales,1,1,QUAL_EURO,Home,0,0
2023-03-25,Armenia,Turkey,1,2,QUAL_EURO,Home,0,0
2023-03-25,Belarus,Switzerland,0,5,QUAL_EURO,Neutral,0,0
2023-03-25,Israel,Kosovo,1,1,QUAL_EURO,Home,0,0
2023-03-25,Andorra,Romania,0,2,QUAL_EURO,Home,0,0
2023-03-26,England,Ukraine,2,0,QUAL_EURO,Home,0,0
2023-03-26,Malta,Italy,0,2,QUAL_EURO,Home,0,0
2023-03-26,Slovenia,San Marino,2,0,QUAL_EURO,Home,0,0
2023-03-26,Kazakhstan,Denmark,3,2,QUAL_EURO,Home,0,0
2023-03-26,Northern Ireland,Finland,0,1,QUAL_EURO,Home,0,0
2023-03-26,Liechtenstein,Iceland,0,7,QUAL_EURO,Home,0,0
2023-03-26,Luxembourg,Portugal,0,6,QUAL_EURO,Home,0,0
2023-03-26,Slovakia,Bosnia and Herzegovina,2,0,QUAL_EURO,Home,0,0
2023-03-27,Republic of Ireland,France,0,1,QUAL_EURO,Home,0,0
2023-03-27,Netherlands,Gibraltar,3,0,QUAL_EURO,Home,0,0
2023-03-27,Poland,Albania,1,0,QUAL_EURO,Home,0,0
2023-03-27,Moldova,Czech Republic,0,0,QUAL_EURO,Home,0,0
2023-03-27,Austria,Estonia,2,1,QUAL_EURO,Home,0,0
2023-03-27,Sweden,Azerbaijan,5,0,QUAL_EURO,Home,0,0
2023-03-27,Hungary,Bulgaria,3,0,QUAL_EURO,Home,0,0
2023-03-27,Montenegro,Serbia,0,2,QUAL_EURO,Home,0,0
2023-03-28,Scotland,Spain,2,0,QUAL_EURO,Home,0,0
2023-03-28,Georgia,Norway,1,1,QUAL_EURO,Home,0,0
2023-03-28,Wales,Latvia,1,0,QUAL_EURO,Home,0,0
2023-03-28,Turkey,Croatia,0,2,QUAL_EURO,Home,0,0
2023-03-28,Kosovo,Andorra,1,1,QUAL_EURO,Home,0,0
2023-03-28,Switzerland,Israel,3,0,QUAL_EURO,Home,0,0
2023-03-28,Romania,Belarus,2,1,QUAL_EURO,Home,0,0
2023-06-14,Netherlands,Croatia,2,4,NL_B,Home,0,0
2023-06-15,Spain,Italy,2,1,NL_B,Neutral,0,0
2023-06-16,Gibraltar,France,0,3,QUAL_EURO,Neutral,0,0
2023-06-16,Greece,Republic of Ireland,2,1,QUAL_EURO,Home,0,0
2023-06-16,Malta,England,0,4,QUAL_EURO,Home,0,0
2023-06-16,North Macedonia,Ukraine,2,3,QUAL_EURO,Home,0,0
2023-06-16,Wales,Armenia,2,4,QUAL_EURO,Home,0,0
2023-06-16,Latvia,Turkey,2,3,QUAL_EURO,Home,0,0
2023-06-16,Finland,Slovenia,2,0,QUAL_EURO,Home,0,0
2023-06-16,Denmark,Northern Ireland,1,0,QUAL_EURO,Home,0,0
2023-06-16,San Marino,Kazakhstan,0,3,QUAL_EURO,Neutral,0,0
2023-06-16,Andorra,Switzerland,1,2,QUAL_EURO,Home,0,0
2023-06-16,Belarus,Israel,1,2,QUAL_EURO,Neutral,0,0
2023-06-16,Kosovo,Romania,0,0,QUAL_EURO,Home,0,0
2023-06-17,Norway,Scotland,1,2,QUAL_EURO,Home,0,0
2023-06-17,Cyprus,Georgia,1,2,QUAL_EURO,Home,0,0
2023-06-17,Faroe Islands,Czech Republic,0,3,QUAL_EURO,Home,0,0
2023-06-17,Albania,Moldova,2,0,QUAL_EURO,Home,0,0
2023-06-17,Azerbaijan,Estonia,1,1,QUAL_EURO,Home,0,0
2023-06-17,Belgium,Austria,1,1,QUAL_EURO,Home,0,0
2023-06-17,Lithuania,Bulgaria,1,1,QUAL_EURO,Home,0,0
2023-06-17,Montenegro,Hungary,0,0,QUAL_EURO,Home,0,0
2023-06-17,Luxembourg,Liechtenstein,2,0,QUAL_EURO,Home,0,0
2023-06-17,Iceland,Slovakia,1,2,QUAL_EURO,Home,0,0
2023-06-17,Portugal,Bosnia and Herzegovina,3,0,QUAL_EURO,Home,0,0
2023-06-18,Netherlands,Italy,2,3,NL_B,Home,0,0
2023-06-18,Croatia,Spain,0,0,NL_B,Neutral,0,0
2023-06-19,Republic of Ireland,Gibraltar,3,0,QUAL_EURO,Home,0,0
2023-06-19,France,Greece,1,0,QUAL_EURO,Home,0,0
2023-06-19,Ukraine,Malta,1,0,QUAL_EURO,Neutral,0,0
2023-06-19,England,North Macedonia,7,0,QUAL_EURO,Home,0,0
2023-06-19,Armenia,Latvia,2,1,QUAL_EURO,Home,0,0
2023-06-19,Turkey,Wales,2,0,QUAL_EURO,Home,0,0
2023-06-19,Finland,San Marino,6,0,QUAL_EURO,Home,0,0
2023-06-19,Northern Ireland,Kazakhstan,0,1,QUAL_EURO,Home,0,0
2023-06-19,Slovenia,Denmark,1,1,QUAL_EURO,Home,0,0
2023-06-19,Belarus,Kosovo,2,1,QUAL_EURO,Neutral,0,0
2023-06-19,Switzerland,Romania,2,2,QUAL_EURO,Home,0,0
2023-06-19,Israel,Andorra,2,1,QUAL_EURO,Home,0,0
2023-06-20,Scotland,Georgia,2,0,QUAL_EURO,Home,0,0
2023-06-20,Norway,Cyprus,3,1,QUAL_EURO,Home,0,0
2023-06-20,Faroe Islands,Albania,1,3,QUAL_EURO,Home,0,0
2023-06-20,Moldova,Poland,3,2,QUAL_EURO,Home,0,0
2023-06-20,Austria,Sweden,2,0,QUAL_EURO,Home,0,0
2023-06-20,Estonia,Belgium,0,3,QUAL_EURO,Home,0,0
2023-06-20,Hungary,Lithuania,2,0,QUAL_EURO,Home,0,0
2023-06-20,Bulgaria,Serbia,1,1,QUAL_EURO,Home,0,0
2023-06-20,Iceland,Portugal,0,1,QUAL_EURO,Home,0,0
2023-06-20,Bosnia and Herzegovina,Luxembourg,0,2,QUAL_EURO,Home,0,0
2023-06-20,Liechtenstein,Slovakia,0,1,QUAL_EURO,Home,0,0
2023-09-07,France,Republic of Ireland,2,0,QUAL_EURO,Home,0,0
2023-09-07,Netherlands,Greece,3,0,QUAL_EURO,Home,0,0
2023-09-07,Czech Republic,Albania,1,1,QUAL_EURO,Home,0,0
2023-09-07,Poland,Faroe Islands,2,0,QUAL_EURO,Home,0,0
2023-09-07,Serbia,Hungary,1,2,QUAL_EURO,Home,0,0
2023-09-07,Lithuania,Montenegro,2,2,QUAL_EURO,Home,0,0
2023-09-07,Kazakhstan,Finland,0,1,QUAL_EURO,Home,0,0
2023-09-07,Denmark,San Marino,4,0,QUAL_EURO,Home,0,0
2023-09-07,Slovenia,Northern Ireland,4,2,QUAL_EURO,Home,0,0
2023-09-08,Georgia,Spain,1,7,QUAL_EURO,Home,0,0
2023-09-08,Cyprus,Scotland,0,3,QUAL_EURO,Home,0,0
2023-09-08,Croatia,Latvia,5,0,QUAL_EURO,Home,0,0
2023-09-08,Turkey,Armenia,1,1,QUAL_EURO,Home,0,0
2023-09-08,Bosnia and Herzegovina,Liechtenstein,2,1,QUAL_EURO,Home,0,0
2023-09-08,Luxembourg,Iceland,3,1,QUAL_EURO,Home,0,0
2023-09-08,Slovakia,Portugal,0,1,QUAL_EURO,Home,0,0
2023-09-09,Ukraine,England,1,1,QUAL_EURO,Neutral,0,0
2023-09-09,North Macedonia,Italy,1,1,QUAL_EURO,Home,0,0
2023-09-09,Azerbaijan,Belgium,0,1,QUAL_EURO,Home,0,0
2023-09-09,Estonia,Sweden,0,5,QUAL_EURO,Home,0,0
2023-09-09,Andorra,Belarus,0,0,QUAL_EURO,Home,0,0
2023-09-09,Kosovo,Switzerland,2,2,QUAL_EURO,Home,0,0
2023-09-09,Romania,Israel,1,1,QUAL_EURO,Home,0,0
2023-09-10,Republic of Ireland,Netherlands,1,2,QUAL_EURO,Home,0,0
2023-09-10,Greece,Gibraltar,5,0,QUAL_EURO,Home,0,0
2023-09-10,Faroe Islands,Moldova,0,1,QUAL_EURO,Home,0,0
2023-09-10,Albania,Poland,2,0,QUAL_EURO,Home,0,0
2023-09-10,Montenegro,Bulgaria,2,1,QUAL_EURO,Home,0,0
2023-09-10,Lithuania,Serbia,1,3,QUAL_EURO,Home,0,0
2023-09-10,Finland,Denmark,0,1,QUAL_EURO,Home,0,0
2023-09-10,Kazakhstan,Northern Ireland,1,0,QUAL_EURO,Home,0,0
2023-09-10,San Marino,Slovenia,0,4,QUAL_EURO,Home,0,0
2023-09-11,Armenia,Croatia,0,1,QUAL_EURO,Home,0,0
2023-09-11,Latvia,Wales,0,2,QUAL_EURO,Home,0,0
2023-09-11,Iceland,Bosnia and Herzegovina,1,0,QUAL_EURO,Home,0,0
2023-09-11,Portugal,Luxembourg,9,0,QUAL_EURO,Home,0,0
2023-09-11,Slovakia,Liechtenstein,3,0,QUAL_EURO,Home,0,0
2023-09-12,Norway,Georgia,2,1,QUAL_EURO,Home,0,0
2023-09-12,Spain,Cyprus,6,0,QUAL_EURO,Home,0,0
2023-09-12,Italy,Ukraine,2,1,QUAL_EURO,Home,0,0
2023-09-12,Malta,North Macedonia,0,2,QUAL_EURO,Home,0,0
2023-09-12,Belgium,Estonia,5,0,QUAL_EURO,Home,0,0
2023-09-12,Sweden,Austria,1,3,QUAL_EURO,Home,0,0
2023-09-12,Switzerland,Andorra,3,0,QUAL_EURO,Home,0,0
2023-09-12,Israel,Belarus,1,0,QUAL_EURO,Home,0,0
2023-09-12,Romania,Kosovo,2,0,QUAL_EURO,Home,0,0
2023-10-12,Spain,Scotland,2,0,QUAL_EURO,Home,0,0
2023-10-12,Cyprus,Norway,0,4,QUAL_EURO,Home,0,0
2023-10-12,Latvia,Armenia,2,0,QUAL_EURO,Home,0,0
2023-10-12,Croatia,Turkey,0,1,QUAL_EURO,Home,0,0
2023-10-12,Faroe Islands,Poland,0,2,QUAL_EURO,Home,0,0
2023-10-12,Albania,Czech Republic,3,0,QUAL_EURO,Home,0,0
2023-10-12,Andorra,Kosovo,0,3,QUAL_EURO,Home,0,0
2023-10-12,Belarus,Romania,0,0,QUAL_EURO,Neutral,0,0
2023-10-13,Republic of Ireland,Greece,0,2,QUAL_EURO,Home,0,0
2023-10-13,Netherlands,France,1,2,QUAL_EURO,Home,0,0
2023-10-13,Estonia,Azerbaijan,0,2,QUAL_EURO,Home,0,0
2023-10-13,Austria,Belgium,2,3,QUAL_EURO,Home,0,0
2023-10-13,Iceland,Luxembourg,1,1,QUAL_EURO,Home,0,0
2023-10-13,Portugal,Slovakia,3,2,QUAL_EURO,Home,0,0
2023-10-13,Liechtenstein,Bosnia and Herzegovina,0,2,QUAL_EURO,Home,0,0
2023-10-14,Ukraine,North Macedonia,2,0,QUAL_EURO,Neutral,0,0
2023-10-14,Italy,Malta,4,0,QUAL_EURO,Home,0,0
2023-10-14,Bulgaria,Lithuania,0,2,QUAL_EURO,Home,0,0
2023-10-14,Hungary,Serbia,2,1,QUAL_EURO,Home,0,0
2023-10-14,Northern Ireland,San Marino,3,0,QUAL_EURO,Home,0,0
2023-10-14,Slovenia,Finland,3,0,QUAL_EURO,Home,0,0
2023-10-14,Denmark,Kazakhstan,3,1,QUAL_EURO,Home,0,0
2023-10-15,Georgia,Cyprus,4,0,QUAL_EURO,Home,0,0
2023-10-15,Norway,Spain,0,1,QUAL_EURO,Home,0,0
2023-10-15,Wales,Croatia,2,1,QUAL_EURO,Home,0,0
2023-10-15,Turkey,Latvia,4,0,QUAL_EURO,Home,0,0
2023-10-15,Czech Republic,Faroe Islands,1,0,QUAL_EURO,Home,0,0
2023-10-15,Poland,Moldova,1,1,QUAL_EURO,Home,0,0
2023-10-15,Switzerland,Belarus,3,3,QUAL_EURO,Home,0,0
2023-10-15,Romania,Andorra,4,0,QUAL_EURO,Home,0,0
2023-10-16,Gibraltar,Republic of Ireland,0,4,QUAL_EURO,Neutral,0,0
2023-10-16,Greece,Netherlands,0,1,QUAL_EURO,Home,0,0
2023-10-16,Azerbaijan,Austria,0,1,QUAL_EURO,Home,0,0
2023-10-16,Belgium,Sweden,1,1,QUAL_EURO,Home,0,0
2023-10-16,Iceland,Liechtenstein,4,0,QUAL_EURO,Home,0,0
2023-10-16,Bosnia and Herzegovina,Portugal,0,5,QUAL_EURO,Home,0,0
2023-10-16,Luxembourg,Slovakia,0,1,QUAL_EURO,Home,0,0
2023-10-17,England,Italy,3,1,QUAL_EURO,Home,0,0
2023-10-17,Malta,Ukraine,1,3,QUAL_EURO,Home,0,0
2023-10-17,Serbia,Montenegro,3,1,QUAL_EURO,Home,0,0
2023-10-17,Lithuania,Hungary,2,2,QUAL_EURO,Home,0,0
2023-10-17,Finland,Kazakhstan,1,2,QUAL_EURO,Home,0,0
2023-10-17,Northern Ireland,Slovenia,0,1,QUAL_EURO,Home,0,0
2023-10-17,San Marino,Denmark,1,2,QUAL_EURO,Home,0,0
