Date,Team_A,Team_B,Score_A,Score_B,Tournament,Location_A,Is_Playoff,Is_GoD
2023-11-12,Kosovo,Israel,1,0,QUAL_EURO,Home,0,0
2023-11-15,Israel,Switzerland,1,1,QUAL_EURO,Neutral,0,0
2023-11-16,Cyprus,Spain,1,3,QUAL_EURO,Home,0,0
2023-11-16,Georgia,Scotland,2,2,QUAL_EURO,Home,0,0
2023-11-16,Estonia,Austria,0,2,QUAL_EURO,Home,0,0
2023-11-16,Azerbaijan,Sweden,3,0,QUAL_EURO,Home,0,0
2023-11-16,Bulgaria,Hungary,2,2,QUAL_EURO,Home,0,0
2023-11-16,Montenegro,Lithuania,2,0,QUAL_EURO,Home,0,0
2023-11-16,Liechtenstein,Portugal,0,2,QUAL_EURO,Home,0,0
2023-11-16,Luxembourg,Bosnia and Herzegovina,4,1,QUAL_EURO,Home,0,0
2023-11-16,Slovakia,Iceland,4,2,QUAL_EURO,Home,0,0
2023-11-17,England,Malta,2,0,QUAL_EURO,Home,0,0
2023-11-17,Italy,North Macedonia,5,2,QUAL_EURO,Home,0,0
2023-11-17,Moldova,Albania,1,1,QUAL_EURO,Home,0,0
2023-11-17,Poland,Czech Republic,1,1,QUAL_EURO,Home,0,0
2023-11-17,Finland,Northern Ireland,4,0,QUAL_EURO,Home,0,0
2023-11-17,Denmark,Slovenia,2,1,QUAL_EURO,Home,0,0
2023-11-17,Kazakhstan,San Marino,3,1,QUAL_EURO,Home,0,0
2023-11-18,France,Gibraltar,14,0,QUAL_EURO,Home,0,0
2023-11-18,Netherlands,Republic of Ireland,1,0,QUAL_EURO,Home,0,0
2023-11-18,Armenia,Wales,1,1,QUAL_EURO,Home,0,0
2023-11-18,Latvia,Croatia,0,2,QUAL_EURO,Home,0,0
2023-11-18,Belarus,Andorra,1,0,QUAL_EURO,Neutral,0,0
2023-11-18,Switzerland,Kosovo,1,1,QUAL_EURO,Home,0,0
2023-11-18,Israel,Romania,1,2,QUAL_EURO,Neutral,0,0
2023-11-19,Scotland,Norway,3,3,QUAL_EURO,Home,0,0
2023-11-19,Spain,Georgia,3,1,QUAL_EURO,Home,0,0
2023-11-19,Belgium,Azerbaijan,5,0,QUAL_EURO,Home,0,0
2023-11-19,Sweden,Estonia,2,0,QUAL_EURO,Home,0,0
2023-11-19,Hungary,Montenegro,3,1,QUAL_EURO,Home,0,0
2023-11-19,Serbia,Bulgaria,2,2,QUAL_EURO,Home,0,0
2023-11-19,Portugal,Iceland,2,0,QUAL_EURO,Home,0,0
2023-11-19,Bosnia and Herzegovina,Slovakia,1,2,QUAL_EURO,Home,0,0
2023-11-19,Liechtenstein,Luxembourg,0,1,QUAL_EURO,Home,0,0
2023-11-20,North Macedonia,England,1,1,QUAL_EURO,Home,0,0
2023-11-20,Ukraine,Italy,0,0,QUAL_EURO,Neutral,0,0
2023-11-20,Albania,Faroe Islands,0,0,QUAL_EURO,Home,0,0
2023-11-20,Czech Republic,Moldova,3,0,QUAL_EURO,Home,0,0
2023-11-20,Northern Ireland,Denmark,2,0,QUAL_EURO,Home,0,0
2023-11-20,San Marino,Finland,1,2,QUAL_EURO,Home,0,0
2023-11-20,Slovenia,Kazakhstan,2,1,QUAL_EURO,Home,0,0
2023-11-21,Gibraltar,Netherlands,0,6,QUAL_EURO,Neutral,0,0
2023-11-21,Greece,France,2,2,QUAL_EURO,Home,0,0
2023-11-21,Wales,Turkey,1,1,QUAL_EURO,Home,0,0
2023-11-21,Croatia,Armenia,1,0,QUAL_EURO,Home,0,0
2023-11-21,Andorra,Israel,0,2,QUAL_EURO,Home,0,0
2023-11-21,Kosovo,Belarus,0,1,QUAL_EURO,Home,0,0
2023-11-21,Romania,Switzerland,1,0,QUAL_EURO,Home,0,0
2024-03-21,Gibraltar,Lithuania,0,1,NL_B,Neutral,0,0
2024-03-21,Poland,Estonia,5,1,QUAL_EURO,Home,0,0
2024-03-21,Wales,Finland,4,1,QUAL_EURO,Home,0,0
2024-03-21,Israel,Iceland,1,4,QUAL_EURO,Neutral,0,0
2024-03-21,Bosnia and Herzegovina,Ukraine,1,2,QUAL_EURO,Home,0,0
2024-03-21,Georgia,Luxembourg,2,0,QUAL_EURO,Home,0,0
2024-03-21,Greece,Kazakhstan,5,0,QUAL_EURO,Home,0,0
2024-03-26,Lithuania,Gibraltar,1,0,NL_B,Home,0,0
2024-03-26,Wales,Poland,0,0,QUAL_EURO,Home,0,0
2024-03-26,Ukraine,Iceland,2,1,QUAL_EURO,Neutral,0,0
2024-03-26,Georgia,Greece,0,0,QUAL_EURO,Home,0,0
2024-06-14,Germany,Scotland,5,1,EURO_FIN,Home,0,0
2024-06-15,Hungary,Switzerland,1,3,EURO_FIN,Neutral,0,0
2024-06-15,Spain,Croatia,3,0,EURO_FIN,Neutral,0,0
2024-06-15,Italy,Albania,2,1,EURO_FIN,Neutral,0,0
2024-06-16,Slovenia,Denmark,1,1,EURO_FIN,Neutral,0,0
2024-06-16,Serbia,England,0,1,EURO_FIN,Neutral,0,0
2024-06-16,Poland,Netherlands,1,2,EURO_FIN,Neutral,0,0
2024-06-17,Austria,France,0,1,EURO_FIN,Neutral,0,0
2024-06-17,Romania,Ukraine,3,0,EURO_FIN,Neutral,0,0
2024-06-17,Belgium,Slovakia,0,1,EURO_FIN,Neutral,0,0
2024-06-18,Turkey,Georgia,3,1,EURO_FIN,Neutral,0,0
2024-06-18,Portugal,Czech Republic,2,1,EURO_FIN,Neutral,0,0
2024-06-19,Germany,Hungary,2,0,EURO_FIN,Home,0,0
2024-06-19,Scotland,Switzerland,1,1,EURO_FIN,Neutral,0,0
2024-06-19,Croatia,Albania,2,2,EURO_FIN,Neutral,0,0
2024-06-20,Spain,Italy,1,0,EURO_FIN,Neutral,0,0
2024-06-20,Slovenia,Serbia,1,1,EURO_FIN,Neutral,0,0
2024-06-20,Denmark,England,1,1,EURO_FIN,Neutral,0,0
2024-06-21,Poland,Austria,1,3,EURO_FIN,Neutral,0,0
2024-06-21,Netherlands,France,0,0,EURO_FIN,Neutral,0,0
2024-06-21,Slovakia,Ukraine,1,2,EURO_FIN,Neutral,0,0
2024-06-22,Belgium,Romania,2,0,EURO_FIN,Neutral,0,0
2024-06-22,Georgia,Czech Republic,1,1,EURO_FIN,Neutral,0,0
2024-06-22,Turkey,Portugal,0,3,EURO_FIN,Neutral,0,0
2024-06-23,Germany,Switzerland,1,1,EURO_FIN,Home,0,0
2024-06-23,Scotland,Hungary,0,1,EURO_FIN,Neutral,0,0
2024-06-24,Albania,Spain,0,1,EURO_FIN,Neutral,0,0
2024-06-24,Croatia,Italy,1,1,EURO_FIN,Neutral,0,0
2024-06-25,England,Slovenia,0,0,EURO_FIN,Neutral,0,0
2024-06-25,Denmark,Serbia,0,0,EURO_FIN,Neutral,0,0
2024-06-25,Netherlands,Austria,2,3,EURO_FIN,Neutral,0,0
2024-06-25,France,Poland,1,1,EURO_FIN,Neutral,0,0
2024-06-26,Slovakia,Romania,1,1,EURO_FIN,Neutral,0,0
2024-06-26,Ukraine,Belgium,0,0,EURO_FIN,Neutral,0,0
2024-06-26,Georgia,Portugal,2,0,EURO_FIN,Neutral,0,0
2024-06-26,Czech Republic,Turkey,1,2,EURO_FIN,Neutral,0,0
2024-06-29,Switzerland,Italy,2,0,EURO_FIN,Neutral,0,0
2024-06-29,Germany,Denmark,2,0,EURO_FIN,Home,0,0
2024-06-30,England,Slovakia,2,1,EURO_FIN,Neutral,0,0
2024-06-30,Spain,Georgia,4,1,EURO_FIN,Neutral,0,0
2024-07-01,France,Belgium,1,0,EURO_FIN,Neutral,0,0
2024-07-01,Portugal,Slovenia,0,0,EURO_FIN,Neutral,0,0
2024-07-02,Romania,Netherlands,0,3,EURO_FIN,Neutral,0,0
2024-07-02,Austria,Turkey,1,2,EURO_FIN,Neutral,0,0
2024-07-05,Germany,Spain,1,2,EURO_FIN,Home,0,0
2024-07-05,Portugal,France,0,0,EURO_FIN,Neutral,0,0
2024-07-06,England,Switzerland,1,1,EURO_FIN,Neutral,0,0
2024-07-06,Netherlands,Turkey,2,1,EURO_FIN,Neutral,0,0
2024-07-09,Spain,France,2,1,EURO_FIN,Neutral,0,0
2024-07-10,Netherlands,England,1,2,EURO_FIN,Neutral,0,0
2024-07-14,Spain,England,2,1,EURO_FIN,Neutral,0,0
2024-09-05,Portugal,Croatia,2,1,NL_B,Home,0,0
2024-09-05,Scotland,Poland,2,3,NL_B,Home,0,0
2024-09-05,Denmark,Switzerland,2,0,NL_B,Home,0,0
2024-09-05,Serbia,Spain,0,0,NL_B,Home,0,0
2024-09-05,Azerbaijan,Sweden,1,3,NL_B,Home,0,0
2024-09-05,Estonia,Slovakia,0,1,NL_B,Home,0,0
2024-09-05,Northern Ireland,Luxembourg,2,0,NL_B,Home,0,0
2024-09-05,Belarus,Bulgaria,0,0,NL_B,Neutral,0,0
2024-09-05,San Marino,Liechtenstein,1,0,NL_B,Home,0,0
2024-09-06,Belgium,Israel,3,1,NL_B,Neutral,0,0
2024-09-06,France,Italy,1,3,NL_B,Home,0,0
2024-09-06,Kazakhstan,Norway,0,0,NL_B,Home,0,0
2024-09-06,Slovenia,Austria,1,1,NL_B,Home,0,0
2024-09-06,Iceland,Montenegro,2,0,NL_B,Home,0,0
2024-09-06,Wales,Turkey,0,0,NL_B,Home,0,0
2024-09-06,Kosovo,Romania,0,3,NL_B,Home,0,0
2024-09-06,Lithuania,Cyprus,0,1,NL_B,Home,0,0
2024-09-07,Germany,Hungary,5,0,NL_B,Home,0,0
2024-09-07,Netherlands,Bosnia and Herzegovina,5,2,NL_B,Home,0,0
2024-09-07,Georgia,Czech Republic,4,1,NL_B,Home,0,0
2024-09-07,Ukraine,Albania,1,2,NL_B,Neutral,0,0
2024-09-07,Republic of Ireland,England,0,2,NL_B,Home,0,0
2024-09-07,Greece,Finland,3,0,NL_B,Home,0,0
2024-09-07,Faroe Islands,North Macedonia,1,1,NL_B,Home,0,0
2024-09-07,Armenia,Latvia,4,1,NL_B,Home,0,0
2024-09-07,Moldova,Malta,2,0,NL_B,Home,0,0
2024-09-08,Portugal,Scotland,2,1,NL_B,Home,0,0
2024-09-08,Croatia,Poland,1,0,NL_B,Home,0,0
2024-09-08,Denmark,Serbia,2,0,NL_B,Home,0,0
2024-09-08,Switzerland,Spain,1,4,NL_B,Home,0,0
2024-09-08,Slovakia,Azerbaijan,2,0,NL_B,Home,0,0
2024-09-08,Sweden,Estonia,3,0,NL_B,Home,0,0
2024-09-08,Luxembourg,Belarus,0,1,NL_B,Home,0,0
2024-09-08,Bulgaria,Northern Ireland,1,0,NL_B,Home,0,0
2024-09-08,Gibraltar,Liechtenstein,2,2,NL_B,Home,0,0
2024-09-09,France,Belgium,2,0,NL_B,Home,0,0
2024-09-09,Israel,Italy,1,2,NL_B,Neutral,0,0
2024-09-09,Norway,Austria,2,1,NL_B,Home,0,0
2024-09-09,Slovenia,Kazakhstan,3,0,NL_B,Home,0,0
2024-09-09,Montenegro,Wales,1,2,NL_B,Home,0,0
2024-09-09,Turkey,Iceland,3,1,NL_B,Home,0,0
2024-09-09,Cyprus,Kosovo,0,4,NL_B,Home,0,0
2024-09-09,Romania,Lithuania,3,1,NL_B,Home,0,0
2024-09-10,Hungary,Bosnia and Herzegovina,0,0,NL_B,Home,0,0
2024-09-10,Netherlands,Germany,2,2,NL_B,Home,0,0
2024-09-10,Albania,Georgia,0,1,NL_B,Home,0,0
2024-09-10,Czech Republic,Ukraine,3,2,NL_B,Home,0,0
2024-09-10,England,Finland,2,0,NL_B,Home,0,0
2024-09-10,Republic of Ireland,Greece,0,2,NL_B,Home,0,0
2024-09-10,Latvia,Faroe Islands,1,0,NL_B,Home,0,0
2024-09-10,North Macedonia,Armenia,2,0,NL_B,Home,0,0
2024-09-10,Andorra,Malta,0,1,NL_B,Home,0,0
2024-10-10,Israel,France,1,4,NL_B,Neutral,0,0
2024-10-10,Italy,Belgium,2,2,NL_B,Home,0,0
2024-10-10,England,Greece,1,2,NL_B,Home,0,0
2024-10-10,Finland,Republic of Ireland,1,2,NL_B,Home,0,0
2024-10-10,Austria,Kazakhstan,4,0,NL_B,Home,0,0
2024-10-10,Norway,Slovenia,3,0,NL_B,Home,0,0
2024-10-10,Latvia,North Macedonia,0,3,NL_B,Home,0,0
2024-10-10,Faroe Islands,Armenia,2,2,NL_B,Home,0,0
2024-10-10,Gibraltar,San Marino,1,0,NL_B,Home,0,0
2024-10-10,Moldova,Andorra,2,0,NL_B,Home,0,0
2024-10-11,Bosnia and Herzegovina,Germany,1,2,NL_B,Home,0,0
2024-10-11,Hungary,Netherlands,1,1,NL_B,Home,0,0
2024-10-11,Czech Republic,Albania,2,0,NL_B,Home,0,0
2024-10-11,Ukraine,Georgia,1,0,NL_B,Neutral,0,0
2024-10-11,Iceland,Wales,2,2,NL_B,Home,0,0
2024-10-11,Turkey,Montenegro,1,0,NL_B,Home,0,0
2024-10-11,Estonia,Azerbaijan,3,1,NL_B,Home,0,0
2024-10-11,Slovakia,Sweden,2,2,NL_B,Home,0,0
2024-10-12,Croatia,Scotland,2,1,NL_B,Home,0,0
2024-10-12,Poland,Portugal,1,3,NL_B,Home,0,0
2024-10-12,Serbia,Switzerland,2,0,NL_B,Home,0,0
2024-10-12,Spain,Denmark,1,0,NL_B,Home,0,0
2024-10-12,Lithuania,Kosovo,1,2,NL_B,Home,0,0
2024-10-12,Cyprus,Romania,0,3,NL_B,Home,0,0
2024-10-12,Bulgaria,Luxembourg,0,0,NL_B,Home,0,0
2024-10-12,Belarus,Northern Ireland,0,0,NL_B,Neutral,0,0
2024-10-13,Finland,England,1,3,NL_B,Home,0,0
2024-10-13,Greece,Republic of Ireland,2,0,NL_B,Home,0,0
2024-10-13,Kazakhstan,Slovenia,0,1,NL_B,Home,0,0
2024-10-13,Austria,Norway,5,1,NL_B,Home,0,0
2024-10-13,Faroe Islands,Latvia,1,1,NL_B,Home,0,0
2024-10-13,Armenia,North Macedonia,0,2,NL_B,Home,0,0
2024-10-13,Liechtenstein,Gibraltar,0,0,NL_B,Home,0,0
2024-10-13,Malta,Moldova,1,0,NL_B,Home,0,0
2024-10-14,Belgium,France,1,2,NL_B,Home,0,0
2024-10-14,Italy,Israel,4,1,NL_B,Home,0,0
2024-10-14,Bosnia and Herzegovina,Hungary,0,2,NL_B,Home,0,0
2024-10-14,Germany,Netherlands,1,0,NL_B,Home,0,0
2024-10-14,Georgia,Albania,0,1,NL_B,Home,0,0
2024-10-14,Ukraine,Czech Republic,1,1,NL_B,Neutral,0,0
2024-10-14,Iceland,Turkey,2,4,NL_B,Home,0,0
2024-10-14,Wales,Montenegro,1,0,NL_B,Home,0,0
2024-10-14,Azerbaijan,Slovakia,1,3,NL_B,Home,0,0
2024-10-14,Estonia,Sweden,0,3,NL_B,Home,0,0
2024-10-15,Scotland,Portugal,0,0,NL_B,Home,0,0
2024-10-15,Poland,Croatia,3,3,NL_B,Home,0,0
2024-10-15,Spain,Serbia,3,0,NL_B,Home,0,0
2024-10-15,Switzerland,Denmark,2,2,NL_B,Home,0,0
2024-10-15,Kosovo,Cyprus,3,0,NL_B,Home,0,0
2024-10-15,Lithuania,Romania,1,2,NL_B,Home,0,0
2024-10-15,Northern Ireland,Bulgaria,5,0,NL_B,Home,0,0
2024-10-15,Belarus,Luxembourg,1,1,NL_B,Neutral,0,0
2024-11-14,Belgium,Italy,0,1,NL_B,Home,0,0
2024-11-14,France,Israel,0,0,NL_B,Home,0,0
2024-11-14,Republic of Ireland,Finland,1,0,NL_B,Home,0,0
2024-11-14,Greece,England,0,3,NL_B,Home,0,0
2024-11-14,Kazakhstan,Austria,0,2,NL_B,Home,0,0
2024-11-14,Slovenia,Norway,1,4,NL_B,Home,0,0
2024-11-14,North Macedonia,Latvia,1,0,NL_B,Home,0,0
2024-11-14,Armenia,Faroe Islands,0,1,NL_B,Home,0,0
2024-11-15,Portugal,Poland,5,1,NL_B,Home,0,0
2024-11-15,Scotland,Croatia,1,0,NL_B,Home,0,0
2024-11-15,Denmark,Spain,1,2,NL_B,Home,0,0
2024-11-15,Switzerland,Serbia,1,1,NL_B,Home,0,0
2024-11-15,Cyprus,Lithuania,2,1,NL_B,Home,0,0
2024-11-15,Romania,Kosovo,0,0,NL_B,Home,0,0
2024-11-15,Northern Ireland,Belarus,2,0,NL_B,Home,0,0
2024-11-15,Luxembourg,Bulgaria,0,1,NL_B,Home,0,0
2024-11-15,San Marino,Gibraltar,1,1,NL_B,Home,0,0
2024-11-16,Germany,Bosnia and Herzegovina,7,0,NL_B,Home,0,0
2024-11-16,Netherlands,Hungary,4,0,NL_B,Home,0,0
2024-11-16,Albania,Czech Republic,0,0,NL_B,Home,0,0
2024-11-16,Georgia,Ukraine,1,1,NL_B,Home,0,0
2024-11-16,Montenegro,Iceland,0,2,NL_B,Home,0,0
2024-11-16,Turkey,Wales,0,0,NL_B,Home,0,0
2024-11-16,Azerbaijan,Estonia,0,0,NL_B,Home,0,0
2024-11-16,Sweden,Slovakia,2,1,NL_B,Home,0,0
2024-11-16,Andorra,Moldova,0,1,NL_B,Home,0,0
2024-11-17,Israel,Belgium,1,0,NL_B,Neutral,0,0
2024-11-17,Italy,France,1,3,NL_B,Home,0,0
2024-11-17,England,Republic of Ireland,5,0,NL_B,Home,0,0
2024-11-17,Finland,Greece,0,2,NL_B,Home,0,0
2024-11-17,Norway,Kazakhstan,5,0,NL_B,Home,0,0
2024-11-17,Austria,Slovenia,1,1,NL_B,Home,0,0
2024-11-17,North Macedonia,Faroe Islands,1,0,NL_B,Home,0,0
2024-11-17,Latvia,Armenia,1,2,NL_B,Home,0,0
2024-11-18,Croatia,Portugal,1,1,NL_B,Home,0,0
